Author (Citation),Sample ID,Maturity,Age (Years),Waterbody,Region,Location,Latitude,Longitude,Class,Species,Tissue,N,n,Collection Date,Sampling Year,PFBA,PFPeA,PFHxA,PFHpA,PFOA,PFNA,PFDA,PFUnA,PFDoA,PFTrDA,PFTeDA,PFBS,PFPeS,PFHxS,PFHpS,PFOS,PFNS,PFDS,PFDoS,4:2 FTSA,6:2 FTSA,8:2 FTSA,PFOSA,NMeFOSA,NEtFOSA,NMeFOSAA,NEtFOSAA,NMeFOSE,NEtFOSE,Gen-X,ADONA,6:2 Cl-PFESA,8:2 Cl-PFESA,3:3 FTCA,5:3 FTCA,7:3 FTCA
#44 Custer et al (2019),MI15WU415BRa,Nestling,0.0328767,Lake Huron,"Oscoda, MI",Clark's Marsh,44.4442056,-83.39323889,Aves,Tree swallow,Brain,1,1,5/18/15,2015,<1.09,<1.09,<1.09,<1.09,<1.09,<1.09,<1.09,1.24,<1.09,NA,NA,<2.18,NA,<2.18,NA,107,NA,NA,NA,NA,NA,NA,1.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
#44 Custer et al (2019),MI15WU419BRa,Nestling,0.0328767,Lake Huron,"Oscoda, MI",Clark's Marsh,44.4442056,-83.39323889,Aves,Tree swallow,Brain,1,1,5/18/15,2015,<1.09,<1.09,<1.09,<1.09,<1.09,<1.09,<1.09,<1.09,<1.09,NA,NA,<2.18,NA,6.17,NA,116,NA,NA,NA,NA,NA,NA,1.91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
#44 Custer et al (2019),MI15WU422BRa,Nestling,0.0328767,Lake Huron,"Oscoda, MI",Clark's Marsh,44.4442056,-83.39323889,Aves,Tree swallow,Brain,1,1,5/18/15,2015,<1.09,<1.09,<1.09,<1.09,<1.09,<1.09,<1.09,1.1,<1.09,NA,NA,<2.18,NA,3.45,NA,128,NA,NA,NA,NA,NA,NA,1.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
#44 Custer et al (2019),MI15WU424BRa,Nestling,0.0328767,Lake Huron,"Oscoda, MI",Clark's Marsh,44.4442056,-83.39323889,Aves,Tree swallow,Brain,1,1,5/18/15,2015,<1.09,<1.09,<1.09,<1.09,<1.09,<1.09,<1.09,<1.09,<1.09,NA,NA,<2.18,NA,11.3,NA,236,NA,NA,NA,NA,NA,NA,5.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
#44 Custer et al (2019),MI15WU428BRa,Nestling,0.0328767,Lake Huron,"Oscoda, MI",Clark's Marsh,44.4442056,-83.39323889,Aves,Tree swallow,Brain,1,1,5/18/15,2015,<1.09,<1.09,<1.09,<1.09,<1.09,<1.09,<1.09,1.05,<1.09,NA,NA,<2.18,NA,6.04,NA,193,NA,NA,NA,NA,NA,NA,2.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
#44 Custer et al (2019),MI15WU429BRa,Nestling,0.0328767,Lake Huron,"Oscoda, MI",Clark's Marsh,44.4442056,-83.39323889,Aves,Tree swallow,Brain,1,1,5/18/15,2015,<1.09,<1.09,<1.09,<1.09,<1.09,<1.09,<1.09,1.03,<1.09,NA,NA,<2.18,NA,5.3,NA,137,NA,NA,NA,NA,NA,NA,1.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
#44 Custer et al (2019),MI15WU430BRa,Nestling,0.0328767,Lake Huron,"Oscoda, MI",Clark's Marsh,44.4442056,-83.39323889,Aves,Tree swallow,Brain,1,1,5/18/15,2015,<1.09,<1.09,<1.09,<1.09,<1.09,<1.09,<1.09,<1.09,<1.09,NA,NA,<2.18,NA,9.05,NA,162,NA,NA,NA,NA,NA,NA,2.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
#44 Custer et al (2019),MI15WU431BRa,Nestling,0.0328767,Lake Huron,"Oscoda, MI",Clark's Marsh,44.4442056,-83.39323889,Aves,Tree swallow,Brain,1,1,5/18/15,2015,<1.09,<1.09,<1.09,<1.09,<1.09,<1.09,<1.09,<1.09,<1.09,NA,NA,<2.18,NA,8.14,NA,162,NA,NA,NA,NA,NA,NA,2.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
#44 Custer et al (2019),MI15WU433BRa,Nestling,0.0328767,Lake Huron,"Oscoda, MI",Clark's Marsh,44.4442056,-83.39323889,Aves,Tree swallow,Brain,1,1,5/18/15,2015,<1.09,<1.09,<1.09,<1.09,<1.09,<1.09,<1.09,1.4,<1.09,NA,NA,<2.18,NA,<2.18,NA,90,NA,NA,NA,NA,NA,NA,<1.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
#44 Custer et al (2019),MI15WU435BRa,Nestling,0.0328767,Lake Huron,"Oscoda, MI",Clark's Marsh,44.4442056,-83.39323889,Aves,Tree swallow,Brain,1,1,5/18/15,2015,<1.09,<1.09,<1.09,<1.09,<1.09,<1.09,<1.09,<1.09,<1.09,NA,NA,<2.18,NA,4.68,NA,138,NA,NA,NA,NA,NA,NA,1.73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
#44 Custer et al (2019),MI14WUdiet-PFC1,Nestling,0.0328767,Lake Huron,"Oscoda, MI",Clark's Marsh,44.4442056,-83.39323889,Aves,Tree swallow,Diet pool,1,NA,5/18/14,2014,<2.69,<3.1,6.54,<3.1,1.14,<0.52,<0.52,<0.52,<0.52,NA,NA,<2.54,NA,16.7,NA,186,NA,NA,NA,NA,NA,NA,9.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
#44 Custer et al (2019),MI14WUdiet-PFC2,Nestling,0.0328767,Lake Huron,"Oscoda, MI",Clark's Marsh,44.4442056,-83.39323889,Aves,Tree swallow,Diet pool,1,NA,5/18/14,2014,<2.69,<3.1,<3.1,<3.1,1.72,0.691,<0.52,<0.52,<0.52,NA,NA,<2.54,NA,<10.7,NA,159,NA,NA,NA,NA,NA,NA,3.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
#44 Custer et al (2019),MI15WUDIET_PFC1,Nestling,0.0328767,Lake Huron,"Oscoda, MI",Clark's Marsh,44.4442056,-83.39323889,Aves,Tree swallow,Diet pool,1,NA,5/18/15,2015,<1.21,<1.6,7.94,<1.59,<1.12,<1.12,<1.12,<1.12,<1.12,NA,NA,<2.24,NA,14.3,NA,86.9,NA,NA,NA,NA,NA,NA,8.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
#44 Custer et al (2019),MI15WUDIET_PFC2,Nestling,0.0328767,Lake Huron,"Oscoda, MI",Clark's Marsh,44.4442056,-83.39323889,Aves,Tree swallow,Diet pool,1,NA,5/18/15,2015,<1.21,<1.6,<2.36,<1.59,1.01,<1.12,<1.12,<1.12,<1.12,NA,NA,<2.24,NA,9.66,NA,155,NA,NA,NA,NA,NA,NA,1.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
#44 Custer et al (2019),MI16WU-diet,Nestling,0.0328767,Lake Huron,"Oscoda, MI",Clark's Marsh,44.4442056,-83.39323889,Aves,Tree swallow,Diet pool,1,NA,5/18/16,2016,<0.54,<0.5,1.13,<0.79,1.5,<0.5,<0.5,<0.5,<0.5,NA,NA,<1,NA,10.3,NA,142,NA,NA,NA,NA,NA,NA,10.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
#44 Custer et al (2019),MI17WUDP,Nestling,0.0328767,Lake Huron,"Oscoda, MI",Clark's Marsh,44.4442056,-83.39323889,Aves,Tree swallow,Diet pool,1,NA,5/18/17,2017,<0.52,<1.09,5.19,<0.52,1.04,0.944,<0.52,<0.52,<0.52,NA,NA,<1.04,NA,5.24,NA,124,NA,NA,NA,NA,NA,NA,7.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
#44 Custer et al (2019),MI14WU416e,NA,NA,Lake Huron,"Oscoda, MI",Clark's Marsh,44.4442056,-83.39323889,Aves,Tree swallow,Composite eggs,1,2,5/18/14,2014,<2.04,1.86,<0.52,2.21,0.71,3.07,2.19,2.16,0.583,NA,NA,<1.05,NA,46.6,NA,643,NA,NA,NA,NA,NA,NA,4.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
#44 Custer et al (2019),MI14WU417e,NA,NA,Lake Huron,"Oscoda, MI",Clark's Marsh,44.4442056,-83.39323889,Aves,Tree swallow,Composite eggs,1,2,5/18/14,2014,<2.04,<0.6,<0.52,<0.52,2.74,5.23,3.12,3.28,0.852,NA,NA,<1.05,NA,48.3,NA,971,NA,NA,NA,NA,NA,NA,3.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
#44 Custer et al (2019),MI14WU422e,NA,NA,Lake Huron,"Oscoda, MI",Clark's Marsh,44.4442056,-83.39323889,Aves,Tree swallow,Composite eggs,1,2,5/18/14,2014,<2.04,<0.6,<0.52,<0.52,11.3,6.63,3.9,3.61,1.8,NA,NA,<1.05,NA,101,NA,1640,NA,NA,NA,NA,NA,NA,13.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
